country,continent,year,lower_secondary_enrollment_ratio_female,lower_secondary_enrollment_ratio_male,lower_secondary_total_enrolled_thousands,primary_enrollment_ratio_female,primary_enrollment_ratio_male,primary_total_enrolled_thousands,upper_secondary_enrollment_ratio_female,upper_secondary_enrollment_ratio_male,upper_secondary_total_enrolled_thousands
Morocco,Africa,2005,0.589,0.6990000000000001,1265.0,1.0070000000000001,1.109,4023.0,0.33399999999999996,0.381,683.0
Morocco,Africa,2010,0.715,0.867,1467.0,1.063,1.13,3945.0,0.46799999999999997,0.49200000000000005,926.0
Morocco,Africa,2012,0.764,0.935,1525.0,1.08,1.133,4017.0,0.525,0.575,1029.0
Morocco,Africa,2015,0.86,1.001,1667.0,1.0659999999999998,1.123,4039.0,,,
Morocco,Africa,2021,0.945,1.033,1823.0,1.1179999999999999,1.149,4553.0,0.701,0.662,1225.0
Mozambique,Africa,2005,0.157,0.226,269.0,0.9129999999999999,1.095,3943.0,0.032,0.053,37.0
Mozambique,Africa,2010,0.303,0.369,556.0,1.0590000000000002,1.192,5278.0,0.098,0.133,116.0
Mozambique,Africa,2015,0.384,0.423,805.0,1.034,1.138,5902.0,0.213,0.235,268.0
Mozambique,Africa,2020,0.42200000000000004,0.466,1027.0,1.149,1.219,7220.0,0.303,0.305,440.0
Myanmar,Asia,2005,0.488,0.511,1938.0,0.982,0.981,4948.0,0.332,0.33399999999999996,651.0
Myanmar,Asia,2010,0.552,0.537,2179.0,0.976,0.986,5126.0,0.36700000000000005,0.332,674.0
Myanmar,Asia,2014,0.602,0.603,2503.0,1.003,1.033,5177.0,0.361,0.324,689.0
Myanmar,Asia,2018,0.775,0.737,3059.0,1.097,1.148,5300.0,0.5920000000000001,0.49700000000000005,1128.0
Namibia,Africa,2005,0.884,0.785,120.0,1.12,1.146,404.0,0.321,0.313,28.0
Namibia,Africa,2007,0.9,0.789,124.0,1.126,1.16,410.0,0.38299999999999995,0.34,34.0
Namibia,Africa,2010,0.93,0.8340000000000001,133.0,1.129,1.175,407.0,,,
Namibia,Africa,2015,1.067,0.987,153.0,1.202,1.254,447.0,,,
Namibia,Africa,2021,1.082,1.028,167.0,1.235,1.2790000000000001,536.0,,,
Nauru,Oceania,2002,0.6890000000000001,0.598,1.0,,,,,,
Nauru,Oceania,2005,,,,1.272,1.359,2.0,,,
Nauru,Oceania,2007,0.583,0.564,0.0,0.89,0.937,1.0,0.557,0.503,0.0
Nauru,Oceania,2008,,,,0.934,0.938,1.0,,,
Nauru,Oceania,2014,0.795,0.826,1.0,1.1159999999999999,1.213,2.0,0.905,0.9309999999999999,0.0
Nauru,Oceania,2015,,,,1.043,1.121,2.0,,,
Nauru,Oceania,2019,0.993,0.8740000000000001,1.0,1.21,1.224,2.0,0.9640000000000001,1.119,0.0
Nauru,Oceania,2020,0.907,0.883,1.0,0.971,0.9420000000000001,1.0,,,
Nepal,Asia,2005,0.6779999999999999,0.8009999999999999,1445.0,1.092,1.196,4030.0,0.228,0.299,609.0
Nepal,Asia,2010,0.757,0.753,1604.0,1.4369999999999998,1.4509999999999998,4901.0,0.415,0.439,1090.0
Nepal,Asia,2015,0.9840000000000001,0.898,1835.0,1.492,1.393,4335.0,0.496,0.48700000000000004,1341.0
Nepal,Asia,2022,1.02,1.063,1777.0,1.2229999999999999,1.324,3485.0,0.7290000000000001,0.7170000000000001,1736.0
Netherlands,Europe,2005,1.274,1.3330000000000002,783.0,1.055,1.079,1278.0,1.067,1.056,627.0
Netherlands,Europe,2010,1.2409999999999999,1.305,762.0,1.081,1.085,1294.0,1.1840000000000002,1.1540000000000001,713.0
Netherlands,Europe,2015,0.9940000000000001,1.0270000000000001,816.0,1.0270000000000001,1.0270000000000001,1208.0,1.36,1.2770000000000001,797.0
Netherlands,Europe,2020,0.9620000000000001,1.005,772.0,1.062,1.064,1162.0,1.415,1.319,840.0
New Zealand,Oceania,2005,1.023,1.037,260.0,0.993,1.001,353.0,1.5230000000000001,1.355,266.0
New Zealand,Oceania,2010,1.036,1.05,249.0,1.013,1.01,348.0,1.446,1.307,263.0
New Zealand,Oceania,2015,1.02,1.024,242.0,0.982,0.977,368.0,1.386,1.229,245.0
New Zealand,Oceania,2020,1.051,1.054,271.0,1.024,1.022,387.0,1.49,1.348,257.0
Nicaragua,North America,2005,0.8079999999999999,0.736,301.0,1.186,1.203,945.0,0.621,0.469,137.0
Nicaragua,North America,2010,0.871,0.815,320.0,1.2009999999999998,1.2109999999999999,924.0,0.644,0.506,146.0
Nicaragua,North America,2015,,,,1.105,1.1059999999999999,854.0,,,
Nicaragua,North America,2020,,,,1.1179999999999999,1.125,881.0,,,
Niger,Africa,2005,0.10400000000000001,0.159,152.0,0.402,0.562,1064.0,0.028999999999999998,0.053,30.0
Niger,Africa,2010,0.155,0.215,267.0,0.5589999999999999,0.6920000000000001,1726.0,0.031,0.055,39.0
Niger,Africa,2015,0.222,0.308,482.0,0.6559999999999999,0.774,2445.0,0.087,0.11,114.0
Niger,Africa,2017,0.281,0.366,642.0,0.6920000000000001,0.8009999999999999,2768.0,0.091,0.136,144.0
Niger,Africa,2021,,,,0.618,0.677,2806.0,,,
Nigeria,Africa,2005,0.35100000000000003,0.41200000000000003,3624.0,0.9259999999999999,1.0979999999999999,22115.0,0.28,0.348,2773.0
Nigeria,Africa,2010,0.43700000000000006,0.496,5010.0,0.81,0.8909999999999999,21558.0,0.384,0.445,4047.0
Nigeria,Africa,2015,0.474,0.51,6180.0,0.836,0.892,25443.0,0.41600000000000004,0.46299999999999997,4936.0
Nigeria,Africa,2018,0.489,0.504,6842.0,0.865,0.884,27889.0,0.35200000000000004,0.381,4532.0
Nigeria,Africa,2019,,,,0.862,0.853,28078.0,,,
Niue,Oceania,2004,0.652,0.853,0.0,,,,,,
Niue,Oceania,2005,,,,1.0,1.035,0.0,,,
Niue,Oceania,2015,1.304,0.902,0.0,1.278,1.2770000000000001,0.0,0.8,0.8859999999999999,0.0
Niue,Oceania,2021,1.531,1.3769999999999998,0.0,1.3159999999999998,1.341,0.0,1.2309999999999999,1.2429999999999999,0.0
North Macedonia,Europe,2005,0.9109999999999999,0.917,118.0,0.925,0.945,110.0,0.696,0.741,96.0
North Macedonia,Europe,2010,0.882,0.904,101.0,0.867,0.88,111.0,0.746,0.7709999999999999,96.0
North Macedonia,Europe,2015,0.845,0.8590000000000001,85.0,0.94,0.937,109.0,0.7809999999999999,0.795,84.0
North Macedonia,Europe,2020,0.878,0.88,80.0,0.955,0.955,108.0,0.71,0.728,70.0
Norway,Europe,2005,1.0270000000000001,1.021,186.0,0.987,0.9840000000000001,430.0,1.265,1.25,217.0
Norway,Europe,2010,0.992,0.993,192.0,0.992,0.9890000000000001,424.0,1.2409999999999999,1.278,243.0
Norway,Europe,2015,1.0390000000000001,1.02,195.0,0.998,1.0,431.0,1.2209999999999999,1.294,249.0
Norway,Europe,2020,1.063,1.047,201.0,1.001,0.998,446.0,1.255,1.3880000000000001,255.0
Oman,Asia,2005,0.92,1.001,168.0,0.9209999999999999,0.932,312.0,0.7979999999999999,0.782,134.0
Oman,Asia,2009,1.0170000000000001,1.128,166.0,1.008,1.054,302.0,0.9279999999999999,0.9309999999999999,156.0
Oman,Asia,2015,1.065,1.099,149.0,1.107,1.06,351.0,0.983,0.986,138.0
Oman,Asia,2021,1.031,1.013,371.0,1.0390000000000001,1.042,310.0,1.005,1.538,102.0
Pakistan,Asia,2005,0.32,0.436,4550.0,0.703,0.915,17258.0,,,2302.0
Pakistan,Asia,2010,0.37799999999999995,0.478,5501.0,0.7759999999999999,0.91,18756.0,0.218,0.29,4154.0
Pakistan,Asia,2015,0.446,0.539,6582.0,0.7829999999999999,0.914,19847.0,0.27399999999999997,0.36200000000000004,5496.0
Pakistan,Asia,2019,0.512,0.584,7634.0,0.892,1.013,23588.0,0.34,0.397,6555.0
Palau,Oceania,2004,0.9490000000000001,1.033,1.0,,,,,,
Palau,Oceania,2005,,,1.0,,,2.0,0.9179999999999999,0.764,1.0
Palau,Oceania,2007,,,1.0,,,2.0,0.894,0.86,1.0
Palau,Oceania,2014,1.093,1.064,0.0,1.052,1.196,2.0,1.298,1.129,1.0
Palau,Oceania,2021,1.216,0.968,1.0,1.0270000000000001,1.06,2.0,0.9740000000000001,0.975,1.0
Panama,North America,2005,0.828,0.809,155.0,1.053,1.091,430.0,0.5770000000000001,0.503,101.0
Panama,North America,2010,0.9,0.893,182.0,1.031,1.07,440.0,0.563,0.483,102.0
Panama,North America,2015,0.932,0.922,195.0,0.9490000000000001,0.972,418.0,0.625,0.5529999999999999,122.0
Panama,North America,2021,0.9420000000000001,0.9420000000000001,209.0,1.004,1.0190000000000001,466.0,0.7340000000000001,0.667,152.0
Papua New Guinea,Oceania,2005,,,,0.509,0.601,532.0,,,
Papua New Guinea,Oceania,2008,,,,0.5429999999999999,0.614,601.0,,,
Papua New Guinea,Oceania,2012,0.62,0.78,243.0,0.9570000000000001,1.077,1132.0,0.172,0.254,136.0
Papua New Guinea,Oceania,2018,0.54,0.6579999999999999,449.0,1.1179999999999999,1.199,1394.0,0.156,0.231,69.0
Paraguay,South America,2005,0.797,0.7829999999999999,321.0,1.097,1.121,934.0,0.545,0.512,208.0
Paraguay,South America,2010,0.805,0.77,331.0,1.0090000000000001,1.043,839.0,0.5870000000000001,0.539,230.0
Paraguay,South America,2012,0.855,0.816,348.0,1.03,1.057,838.0,0.718,0.649,283.0
Paraguay,South America,2015,,,,0.883,0.9109999999999999,727.0,0.639,0.581,253.0
Paraguay,South America,2021,,,305.0,,,701.0,0.843,0.706,306.0
Peru,South America,2005,0.894,0.902,1640.0,1.139,1.136,4077.0,0.695,0.7120000000000001,829.0
Peru,South America,2010,1.022,1.033,1779.0,1.1,1.0979999999999999,3763.0,0.802,0.735,896.0
Peru,South America,2015,1.014,1.024,1686.0,1.003,1.002,3513.0,0.914,0.909,996.0
Peru,South America,2021,1.0759999999999998,1.133,1807.0,1.2009999999999998,1.238,3835.0,1.078,1.138,1132.0
Philippines,Asia,2005,0.888,0.813,4917.0,1.054,1.065,13084.0,0.8420000000000001,0.691,1435.0
Philippines,Asia,2009,0.893,0.8490000000000001,5287.0,1.071,1.083,13687.0,0.818,0.6859999999999999,1480.0
Philippines,Asia,2010,,,,,,,0.782,0.6809999999999999,1462.0
Philippines,Asia,2015,0.943,0.878,5696.0,1.105,1.139,14453.0,0.831,0.743,1624.0
Philippines,Asia,2021,0.991,0.9490000000000001,8332.0,0.9129999999999999,0.935,12529.0,0.841,0.706,3235.0
Poland,Europe,2005,0.985,1.006,1652.0,0.943,0.948,2724.0,1.0,0.992,1793.0
Poland,Europe,2010,0.9440000000000001,0.9640000000000001,1332.0,0.961,0.9690000000000001,2235.0,0.968,0.961,1510.0
Poland,Europe,2014,0.9740000000000001,1.014,1150.0,1.003,1.0,2153.0,1.112,1.155,1492.0
Poland,Europe,2015,0.9840000000000001,1.02,1117.0,,,,1.121,1.166,1432.0
Poland,Europe,2020,1.1340000000000001,1.137,1744.0,0.825,0.856,1334.0,1.156,1.186,1615.0
Portugal,Europe,2005,1.111,1.081,363.0,1.151,1.209,753.0,0.948,0.795,306.0
Portugal,Europe,2010,1.114,1.141,379.0,1.099,1.1320000000000001,734.0,1.052,0.966,341.0
Portugal,Europe,2015,1.161,1.2109999999999999,385.0,1.0490000000000002,1.09,657.0,1.177,1.2009999999999998,394.0
Portugal,Europe,2020,1.131,1.163,349.0,1.071,1.084,602.0,1.2670000000000001,1.225,393.0
Puerto Rico,North America,2010,0.9590000000000001,0.9229999999999999,156.0,0.993,0.9570000000000001,300.0,0.8109999999999999,0.75,135.0
Puerto Rico,North America,2013,0.961,0.909,143.0,0.9159999999999999,0.902,264.0,0.838,0.762,126.0
Puerto Rico,North America,2015,,,145.0,,,251.0,,,134.0
Puerto Rico,North America,2018,,,110.0,,,209.0,,,109.0
Qatar,Asia,2005,0.9490000000000001,1.057,29.0,1.037,1.0859999999999999,70.0,0.973,1.0190000000000001,26.0
Qatar,Asia,2010,1.044,1.163,37.0,1.044,1.0090000000000001,89.0,1.0090000000000001,1.003,32.0
Qatar,Asia,2015,1.025,0.998,52.0,1.03,1.022,130.0,,,44.0
Qatar,Asia,2021,0.958,0.976,68.0,1.034,1.01,163.0,,,61.0
South Korea,Asia,2005,0.981,0.9640000000000001,2021.0,1.0070000000000001,1.015,4032.0,0.983,0.9570000000000001,1775.0
South Korea,Asia,2010,1.002,1.006,1986.0,1.018,1.0170000000000001,3306.0,0.922,0.93,1974.0
South Korea,Asia,2015,1.033,1.042,1598.0,0.987,0.9890000000000001,2722.0,0.966,0.971,1799.0
South Korea,Asia,2020,0.97,0.971,1327.0,0.991,0.993,2703.0,0.946,0.956,1347.0
Republic of Moldova,Europe,2005,,,280.0,,,184.0,,,114.0
Republic of Moldova,Europe,2010,,,208.0,,,141.0,,,100.0
Republic of Moldova,Europe,2015,1.0590000000000002,1.058,162.0,1.051,1.062,139.0,1.057,1.012,71.0
Republic of Moldova,Europe,2021,1.046,1.058,160.0,1.072,1.084,137.0,0.826,0.823,67.0
Romania,Europe,2005,0.922,0.934,1026.0,1.09,1.105,970.0,0.764,0.726,1063.0
Romania,Europe,2010,0.9740000000000001,0.985,869.0,0.991,1.008,842.0,0.971,0.977,953.0
Romania,Europe,2015,0.95,0.97,785.0,0.885,0.898,947.0,0.91,0.8909999999999999,778.0
Romania,Europe,2020,0.8290000000000001,0.8440000000000001,719.0,0.8740000000000001,0.882,904.0,0.9209999999999999,0.8959999999999999,719.0
Russian Federation,Europe,2005,0.782,0.7759999999999999,7730.0,0.953,0.951,5309.0,0.9079999999999999,0.946,4703.0
Russian Federation,Europe,2009,0.871,0.852,6404.0,0.996,0.991,5015.0,0.7829999999999999,0.8590000000000001,3210.0
Russian Federation,Europe,2015,0.997,0.987,6549.0,0.995,0.987,5983.0,1.042,1.153,2836.0
Russian Federation,Europe,2019,1.006,1.014,7553.0,1.037,1.047,7123.0,1.065,1.149,2990.0
Rwanda,Africa,2005,0.204,0.22899999999999998,142.0,1.3459999999999999,1.3259999999999998,1858.0,0.11199999999999999,0.122,76.0
Rwanda,Africa,2010,0.441,0.418,299.0,1.501,1.464,2299.0,0.184,0.20600000000000002,127.0
Rwanda,Africa,2015,0.462,0.40399999999999997,336.0,1.406,1.3869999999999998,2451.0,0.321,0.319,231.0
Rwanda,Africa,2021,0.633,0.541,522.0,1.403,1.411,2729.0,0.337,0.307,261.0
Saint Kitts and Nevis,North America,2005,0.98,0.9990000000000001,2.0,1.092,1.101,6.0,1.0270000000000001,0.759,1.0
Saint Kitts and Nevis,North America,2010,1.084,1.171,3.0,1.1059999999999999,1.165,6.0,1.0,0.9279999999999999,2.0
Saint Kitts and Nevis,North America,2015,1.129,1.14,3.0,1.079,1.087,5.0,0.9990000000000001,1.001,2.0
Saint Kitts and Nevis,North America,2021,1.126,1.121,2.0,1.079,1.138,5.0,1.022,1.055,2.0
Saint Lucia,North America,2005,0.8909999999999999,0.7659999999999999,9.0,1.006,1.052,24.0,0.768,0.639,5.0
Saint Lucia,North America,2007,0.992,0.955,10.0,0.98,1.032,22.0,0.828,0.648,5.0
Saint Lucia,North America,2010,0.93,0.98,10.0,,,19.0,0.9359999999999999,0.8909999999999999,6.0
Saint Lucia,North America,2015,0.917,0.943,8.0,0.995,1.028,17.0,0.833,0.815,5.0
Saint Lucia,North America,2020,0.9420000000000001,0.934,7.0,1.024,0.9990000000000001,15.0,0.867,0.92,5.0
Saint Vincent & Grenadines,North America,2005,1.126,0.963,7.0,1.121,1.24,18.0,0.794,0.541,3.0
Saint Vincent & Grenadines,North America,2010,1.161,1.213,8.0,1.062,1.119,14.0,1.025,0.816,4.0
Saint Vincent & Grenadines,North America,2015,1.173,1.252,7.0,1.097,1.107,13.0,0.94,0.809,3.0
Saint Vincent & Grenadines,North America,2018,1.127,1.2009999999999998,6.0,1.127,1.141,13.0,1.028,0.853,4.0
Saint Vincent & Grenadines,North America,2020,,,,1.1159999999999999,1.14,13.0,,,
Samoa,Oceania,2005,1.018,0.977,9.0,1.0979999999999999,1.09,31.0,0.818,0.693,15.0
Samoa,Oceania,2010,1.083,1.104,10.0,1.099,1.115,31.0,0.873,0.703,16.0
Samoa,Oceania,2015,1.099,1.14,9.0,1.064,1.064,32.0,0.945,0.79,17.0
Samoa,Oceania,2016,1.107,1.097,9.0,1.079,1.0659999999999998,33.0,0.9229999999999999,0.7959999999999999,17.0
Samoa,Oceania,2021,1.111,1.079,10.0,1.2229999999999999,1.218,35.0,,,
San Marino,Europe,2004,,,1.0,,,,,,
San Marino,Europe,2010,,,1.0,,,2.0,,,1.0
San Marino,Europe,2012,,,1.0,,,2.0,,,1.0
San Marino,Europe,2021,0.96,0.887,1.0,0.9690000000000001,0.978,2.0,0.336,0.45399999999999996,1.0
Sao Tome and Principe,Africa,2005,0.713,0.636,5.0,1.2309999999999999,1.281,30.0,0.257,0.267,3.0
Sao Tome and Principe,Africa,2010,0.735,0.688,9.0,1.162,1.17,34.0,0.17800000000000002,0.226,1.0
Sao Tome and Principe,Africa,2015,1.062,0.968,15.0,1.032,1.073,36.0,0.643,0.564,7.0
Sao Tome and Principe,Africa,2017,1.111,1.001,16.0,1.05,1.085,37.0,0.782,0.63,9.0
Saudi Arabia,Asia,2005,0.87,0.9,1382.0,0.95,0.9640000000000001,3098.0,0.823,0.902,1228.0
Saudi Arabia,Asia,2009,0.948,1.08,1609.0,1.033,1.06,3255.0,0.831,0.9279999999999999,1388.0
Saudi Arabia,Asia,2010,,,,1.062,1.071,3321.0,,,
Saudi Arabia,Asia,2015,1.135,1.1320000000000001,1637.0,1.121,1.087,3494.0,1.165,1.227,1683.0
Saudi Arabia,Asia,2021,1.0590000000000002,1.067,1627.0,1.028,1.013,3551.0,1.123,1.208,1578.0
Senegal,Africa,2005,0.254,0.327,312.0,0.785,0.8140000000000001,1444.0,0.102,0.153,94.0
Senegal,Africa,2008,0.36,0.433,451.0,0.852,0.83,1618.0,0.134,0.19899999999999998,131.0
Senegal,Africa,2010,,,,0.8640000000000001,0.8170000000000001,1695.0,,,
Senegal,Africa,2014,0.623,0.5920000000000001,786.0,0.905,0.8079999999999999,1927.0,0.324,0.373,308.0
Senegal,Africa,2015,,,806.0,0.898,0.802,1977.0,,,330.0
Senegal,Africa,2021,0.595,0.485,860.0,0.875,0.752,2270.0,0.38799999999999996,0.33899999999999997,383.0
Serbia,Europe,2005,0.9790000000000001,0.987,335.0,1.03,1.025,325.0,0.8270000000000001,0.769,298.0
Serbia,Europe,2010,0.983,0.987,304.0,0.956,0.961,283.0,0.8690000000000001,0.831,287.0
Serbia,Europe,2015,1.0170000000000001,1.024,290.0,1.012,1.015,279.0,0.9309999999999999,0.897,263.0
Serbia,Europe,2021,0.97,0.97,260.0,0.97,0.9670000000000001,255.0,0.8959999999999999,0.865,251.0
Seychelles,Africa,2005,1.115,1.104,5.0,1.081,1.101,9.0,0.644,0.5579999999999999,4.0
Seychelles,Africa,2010,1.073,1.097,4.0,1.121,1.088,9.0,0.56,0.475,3.0
Seychelles,Africa,2015,1.127,1.097,4.0,1.06,1.028,9.0,0.633,0.5589999999999999,3.0
Seychelles,Africa,2021,1.06,0.97,5.0,1.0090000000000001,0.978,9.0,0.611,0.562,3.0
Sierra Leone,Africa,2001,0.2,0.303,84.0,,,,,,
Sierra Leone,Africa,2015,0.537,0.574,289.0,1.169,1.153,1360.0,0.223,0.285,160.0
Sierra Leone,Africa,2017,0.588,0.586,313.0,1.256,1.2329999999999999,1487.0,0.264,0.292,179.0
Sierra Leone,Africa,2021,0.935,0.902,537.0,1.594,1.535,1964.0,,,
Singapore,Asia,2009,,,110.0,,,295.0,,,122.0
Singapore,Asia,2010,,,,,,264.0,,,
Singapore,Asia,2015,,,,,,239.0,,,
Singapore,Asia,2020,0.998,1.001,81.0,1.005,1.006,233.0,1.057,1.073,84.0
Slovakia,Europe,2005,0.9540000000000001,0.963,360.0,0.976,0.988,242.0,0.919,0.889,303.0
Slovakia,Europe,2010,0.9259999999999999,0.94,280.0,1.01,1.0190000000000001,212.0,0.93,0.895,269.0
Slovakia,Europe,2015,0.9570000000000001,0.968,254.0,0.981,0.9890000000000001,216.0,0.868,0.835,200.0
Slovakia,Europe,2020,0.937,0.948,263.0,1.0190000000000001,1.023,233.0,0.877,0.838,180.0
Slovenia,Europe,2005,0.946,0.956,81.0,1.0,1.01,93.0,0.9890000000000001,0.9890000000000001,100.0
Slovenia,Europe,2010,0.968,0.968,55.0,0.995,0.995,107.0,0.998,1.01,83.0
Slovenia,Europe,2015,1.016,1.012,55.0,1.003,0.996,116.0,1.177,1.157,89.0
Slovenia,Europe,2020,0.99,0.9890000000000001,59.0,1.032,1.034,134.0,1.242,1.212,89.0
Solomon Islands,Oceania,2005,0.43200000000000005,0.491,16.0,0.978,1.032,75.0,0.141,0.19699999999999998,7.0
Solomon Islands,Oceania,2010,0.67,0.7,26.0,1.1320000000000001,1.16,95.0,0.264,0.366,14.0
Solomon Islands,Oceania,2012,0.716,0.72,28.0,1.1159999999999999,1.139,98.0,0.265,0.307,13.0
Solomon Islands,Oceania,2015,0.78,0.764,32.0,1.13,1.1420000000000001,104.0,,,
Solomon Islands,Oceania,2019,0.764,0.7290000000000001,33.0,1.0390000000000001,1.047,107.0,,,
Somalia,Africa,2007,0.047,0.102,40.0,0.166,0.301,457.0,0.032,0.069,47.0
Somalia,Africa,2021,,,,,,250.0,,,
South Africa,Africa,2005,0.963,0.925,1983.0,1.041,1.078,7314.0,0.868,0.79,2674.0
South Africa,Africa,2010,1.032,1.0190000000000001,2011.0,1.0270000000000001,1.068,7024.0,0.9229999999999999,0.8390000000000001,2679.0
South Africa,Africa,2015,1.065,1.054,2032.0,1.0190000000000001,1.092,7556.0,1.102,1.1320000000000001,3248.0
South Africa,Africa,2020,1.043,1.037,2153.0,0.9540000000000001,0.9940000000000001,7716.0,1.081,0.9359999999999999,2948.0
South Sudan,Africa,2015,0.154,0.26,108.0,0.604,0.853,1274.0,0.036000000000000004,0.08,56.0
South Sudan,Africa,2018,,,,,,,0.065,0.11599999999999999,88.0
Spain,Europe,2005,1.153,1.146,1983.0,1.023,1.037,2485.0,1.321,1.121,1125.0
Spain,Europe,2010,1.137,1.147,2011.0,1.036,1.044,2721.0,1.3430000000000002,1.2309999999999999,1174.0
Spain,Europe,2015,1.2109999999999999,1.26,1625.0,1.072,1.056,3010.0,1.28,1.247,1688.0
Spain,Europe,2020,1.1640000000000001,1.1740000000000002,1702.0,1.0390000000000001,1.0290000000000001,3007.0,1.379,1.2930000000000001,1770.0
Sri Lanka,Asia,2005,1.032,1.021,1340.0,0.993,0.998,1611.0,,,
Sri Lanka,Asia,2010,0.968,1.008,1285.0,0.982,1.0070000000000001,1721.0,0.982,0.917,1239.0
Sri Lanka,Asia,2013,0.997,1.004,1345.0,0.9940000000000001,1.0190000000000001,1767.0,1.0390000000000001,0.94,1260.0
Sri Lanka,Asia,2015,0.977,0.99,1348.0,1.006,1.0270000000000001,1778.0,,,
Sri Lanka,Asia,2018,1.0,1.0070000000000001,1388.0,0.996,1.0070000000000001,1725.0,1.053,0.9520000000000001,1340.0
Sri Lanka,Asia,2020,1.0170000000000001,1.015,1401.0,1.003,1.003,1695.0,,,
State of Palestine,Africa,2005,0.961,0.93,544.0,0.88,0.885,387.0,0.759,0.6779999999999999,113.0
State of Palestine,Africa,2010,0.9009999999999999,0.863,559.0,0.904,0.922,403.0,0.8590000000000001,0.7020000000000001,152.0
State of Palestine,Africa,2015,0.94,0.894,581.0,0.975,0.975,450.0,0.774,0.59,140.0
State of Palestine,Africa,2021,0.988,0.961,577.0,0.937,0.9420000000000001,501.0,0.92,0.735,260.0
Sudan,Africa,2005,0.466,0.528,729.0,0.591,0.674,3177.0,0.306,0.309,616.0
Sudan,Africa,2010,0.505,0.615,933.0,0.6779999999999999,0.7559999999999999,4024.0,0.315,0.34,754.0
Sudan,Africa,2015,0.523,0.569,1027.0,0.698,0.764,4518.0,0.40299999999999997,0.382,1033.0
Sudan,Africa,2018,0.544,0.564,1108.0,0.7609999999999999,0.8170000000000001,5118.0,0.406,0.376,1108.0
Sudan,Africa,2005,,,761.0,,,3278.0,,,609.0
Sudan,Africa,2009,,,1056.0,,,4744.0,,,781.0
Suriname,South America,2005,0.903,0.753,32.0,1.042,1.058,66.0,0.622,0.355,13.0
Suriname,South America,2010,0.902,0.805,35.0,1.138,1.1420000000000001,71.0,0.677,0.37799999999999995,15.0
Suriname,South America,2015,1.047,0.892,39.0,1.1640000000000001,1.1520000000000001,72.0,0.669,0.368,15.0
Suriname,South America,2021,0.9620000000000001,0.8390000000000001,37.0,1.002,1.012,63.0,0.531,0.371,14.0
Sweden,Europe,2005,1.0590000000000002,1.065,387.0,0.9570000000000001,0.9590000000000001,658.0,1.016,1.02,349.0
Sweden,Europe,2010,0.9590000000000001,0.9640000000000001,337.0,1.012,1.0170000000000001,576.0,0.991,1.005,394.0
Sweden,Europe,2015,1.186,1.124,334.0,1.255,1.205,792.0,1.791,1.492,510.0
Sweden,Europe,2020,1.214,1.172,398.0,1.29,1.225,892.0,1.8359999999999999,1.6369999999999998,549.0
Switzerland,Europe,2005,1.158,1.1340000000000001,297.0,1.021,1.025,524.0,0.7490000000000001,0.868,278.0
Switzerland,Europe,2010,1.115,1.0859999999999999,290.0,1.026,1.031,493.0,0.826,0.895,316.0
Switzerland,Europe,2015,1.06,1.067,262.0,1.04,1.043,490.0,0.953,1.008,353.0
Switzerland,Europe,2020,1.051,1.057,259.0,1.058,1.065,528.0,0.9590000000000001,1.05,347.0
Syrian Arab Republic,Asia,2005,0.884,0.9309999999999999,1955.0,1.186,1.2209999999999999,2252.0,0.34,0.342,434.0
Syrian Arab Republic,Asia,2010,0.9059999999999999,0.92,2232.0,1.147,1.188,2429.0,0.38799999999999996,0.358,499.0
Syrian Arab Republic,Asia,2013,0.63,0.653,1446.0,0.802,0.831,1547.0,0.337,0.305,411.0
Syrian Arab Republic,Asia,2022,0.851,0.785,866.0,1.0190000000000001,1.032,2170.0,0.508,0.429,455.0
Tajikistan,Asia,2005,0.857,0.9570000000000001,802.0,0.983,1.0190000000000001,693.0,0.405,0.6579999999999999,182.0
Tajikistan,Asia,2010,0.9129999999999999,0.98,826.0,1.002,1.0270000000000001,682.0,0.478,0.71,206.0
Tajikistan,Asia,2013,0.941,0.991,827.0,0.9990000000000001,1.016,665.0,0.585,0.777,236.0
Tajikistan,Asia,2015,0.976,1.013,822.0,0.971,0.981,683.0,,,
Tajikistan,Asia,2017,0.973,1.0,810.0,1.003,1.014,771.0,,,
Thailand,Asia,2005,0.9,0.892,2753.0,1.005,1.033,5975.0,0.609,0.546,1780.0
Thailand,Asia,2010,0.977,0.973,2798.0,0.963,0.9740000000000001,5147.0,0.735,0.624,2009.0
Thailand,Asia,2015,1.161,1.2570000000000001,3290.0,0.976,1.035,5081.0,1.202,1.203,3467.0
Thailand,Asia,2022,1.111,0.9940000000000001,2596.0,1.013,1.021,4725.0,0.96,0.953,2439.0
Timor-Leste,Asia,2003,,,38.0,,,,,,
Timor-Leste,Asia,2005,,,,1.002,1.101,178.0,,,
Timor-Leste,Asia,2010,0.731,0.723,61.0,1.192,1.261,230.0,0.506,0.525,41.0
Timor-Leste,Asia,2015,0.85,0.8059999999999999,78.0,1.266,1.298,244.0,0.625,0.5920000000000001,51.0
Timor-Leste,Asia,2020,0.992,0.9209999999999999,89.0,1.0959999999999999,1.1179999999999999,203.0,0.831,0.73,73.0
Togo,Africa,2005,0.446,0.784,316.0,1.053,1.24,997.0,0.141,0.348,89.0
Togo,Africa,2007,0.415,0.723,300.0,1.031,1.1909999999999998,1022.0,0.172,0.41100000000000003,109.0
